# Last updated: 140319
#
# Ophistokonta::Animals (mammals)
BOVIN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/BOVIN.fasta
CALJA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CALJA.fasta
CANFA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CANFA.fasta
CAVPO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/CAVPO.fasta
FELCA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/FELCA.fasta
GORGO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/GORGO.fasta
HETGA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/HETGA.fasta
HORSE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/HORSE.fasta
HUMAN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/HUMAN.fasta
LOXAF   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/LOXAF.fasta
MACMU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MACMU.fasta
MONDO   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MONDO.fasta
MOUSE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MOUSE.fasta
MYOLU   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/MYOLU.fasta
NOMLE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/NOMLE.fasta
ORNAN   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ORNAN.fasta
OTOGA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/OTOGA.fasta
PANTR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PANTR.fasta
PIG /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PIG.fasta
PONAB   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/PONAB.fasta
RABIT   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/RABIT.fasta
RAT /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/RAT.fasta
SPETR   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/SPETR.fasta
# Ophistokonta::Animals (except mammals)
ACRDI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ACRDI.fasta
ACREC   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ACREC.fasta
ACYPI   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ACYPI.fasta
AEDAE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/AEDAE.fasta
AMPQE   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/AMPQE.fasta
ANAPL   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ANAPL.fasta
ANOCA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ANOCA.fasta
ANOGA   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ANOGA.fasta
APIME   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/APIME.fasta
ASTMX   /home/czmasek/PUBLIC/DATA/PROTEIN_PREDICTIONS_CDHIT_095/ASTMX.fasta
